; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\songtibold33.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\songtibold33.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\User\Res\Font\SongTiBold33.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000014  001c1c18          DCB      0x00,0x1c,0x1c,0x18
000018  00001c1c          DCB      0x00,0x00,0x1c,0x1c
00001c  3c003fff          DCB      0x3c,0x00,0x3f,0xff
000020  fffe0000          DCB      0xff,0xfe,0x00,0x00
000024  1c1c0000          DCB      0x1c,0x1c,0x00,0x00
000028  001c1c00          DCB      0x00,0x1c,0x1c,0x00
00002c  00001c1c          DCB      0x00,0x00,0x1c,0x1c
000030  00000300          DCB      0x00,0x00,0x03,0x00
000034  00000001          DCB      0x00,0x00,0x00,0x01
000038  8000c000          DCB      0x80,0x00,0xc0,0x00
00003c  01e3ffe0          DCB      0x01,0xe3,0xff,0xe0
000040  0000fb80          DCB      0x00,0x00,0xfb,0x80
000044  e00000db          DCB      0xe0,0x00,0x00,0xdb
000048  80c00018          DCB      0x80,0xc0,0x00,0x18
00004c  1b80c000          DCB      0x1b,0x80,0xc0,0x00
000050  0e3380c0          DCB      0x0e,0x33,0x80,0xc0
000054  00073380          DCB      0x00,0x07,0x33,0x80
000058  c0000763          DCB      0xc0,0x00,0x07,0x63
00005c  80c00000          DCB      0x80,0xc0,0x00,0x00
000060  6381c000          DCB      0x63,0x81,0xc0,0x00
000064  00e381c0          DCB      0x00,0xe3,0x81,0xc0
000068  0000c39d          DCB      0x00,0x00,0xc3,0x9d
00006c  c00001c3          DCB      0xc0,0x00,0x01,0xc3
000070  87c0000f          DCB      0x87,0xc0,0x00,0x0f
000074  c3839800          DCB      0xc3,0x83,0x98,0x00
000078  0383800c          DCB      0x03,0x83,0x80,0x0c
00007c  00038380          DCB      0x00,0x03,0x83,0x80
000080  0c000383          DCB      0x0c,0x00,0x03,0x83
000084  801c0003          DCB      0x80,0x1c,0x00,0x03
000088  83c01e00          DCB      0x83,0xc0,0x1e,0x00
00008c  0381fffc          DCB      0x03,0x81,0xff,0xfc
000090  00038000          DCB      0x00,0x03,0x80,0x00
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.220||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.220||, ||.constdata||
                  acFontSongTiBold33_884C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000060          DCB      0x00,0x00,0x00,0x60
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  70000000          DCB      0x70,0x00,0x00,0x00
000014  00e00030          DCB      0x00,0xe0,0x00,0x30
000018  0001c3ff          DCB      0x00,0x01,0xc3,0xff
00001c  f8000180          DCB      0xf8,0x00,0x01,0x80
000020  00000003          DCB      0x00,0x00,0x00,0x03
000024  80000000          DCB      0x80,0x00,0x00,0x00
000028  06300000          DCB      0x06,0x30,0x00,0x00
00002c  000c3800          DCB      0x00,0x0c,0x38,0x00
000030  00001878          DCB      0x00,0x00,0x18,0x78
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  70000c00          DCB      0x70,0x00,0x0c,0x00
00003c  00e0001e          DCB      0x00,0xe0,0x00,0x1e
000040  0000e7ff          DCB      0x00,0x00,0xe7,0xff
000044  fe0001c0          DCB      0xfe,0x00,0x01,0xc0
000048  07000003          DCB      0x07,0x00,0x00,0x03
00004c  e0070000          DCB      0xe0,0x07,0x00,0x00
000050  07c00700          DCB      0x07,0xc0,0x07,0x00
000054  000ec007          DCB      0x00,0x0e,0xc0,0x07
000058  00000cc0          DCB      0x00,0x00,0x0c,0xc0
00005c  07000018          DCB      0x07,0x00,0x00,0x18
000060  c0070000          DCB      0xc0,0x07,0x00,0x00
000064  30c00700          DCB      0x30,0xc0,0x07,0x00
000068  0000c007          DCB      0x00,0x00,0xc0,0x07
00006c  000000c0          DCB      0x00,0x00,0x00,0xc0
000070  07000000          DCB      0x07,0x00,0x00,0x00
000074  c0070000          DCB      0xc0,0x07,0x00,0x00
000078  00c00700          DCB      0x00,0xc0,0x07,0x00
00007c  0000c007          DCB      0x00,0x00,0xc0,0x07
000080  000000c0          DCB      0x00,0x00,0x00,0xc0
000084  07000000          DCB      0x07,0x00,0x00,0x00
000088  c00f0000          DCB      0xc0,0x0f,0x00,0x00
00008c  00c1fe00          DCB      0x00,0xc1,0xfe,0x00
000090  0000c01e          DCB      0x00,0x00,0xc0,0x1e
000094  000000c0          DCB      0x00,0x00,0x00,0xc0
000098  1c000000          DCB      0x1c,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.221||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.221||, ||.constdata||
                  acFontSongTiBold33_8981
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00003800          DCB      0x00,0x00,0x38,0x00
000014  1ffffffc          DCB      0x1f,0xff,0xff,0xfc
000018  00000c38          DCB      0x00,0x00,0x0c,0x38
00001c  0000000c          DCB      0x00,0x00,0x00,0x0c
000020  38000000          DCB      0x38,0x00,0x00,0x00
000024  0c380000          DCB      0x0c,0x38,0x00,0x00
000028  030c38f0          DCB      0x03,0x0c,0x38,0xf0
00002c  0003ffff          DCB      0x00,0x03,0xff,0xff
000030  e000030c          DCB      0xe0,0x00,0x03,0x0c
000034  38e00003          DCB      0x38,0xe0,0x00,0x03
000038  0c38e000          DCB      0x0c,0x38,0xe0,0x00
00003c  030c38e0          DCB      0x03,0x0c,0x38,0xe0
000040  00030c38          DCB      0x00,0x03,0x0c,0x38
000044  e00003ff          DCB      0xe0,0x00,0x03,0xff
000048  ffe00003          DCB      0xff,0xe0,0x00,0x03
00004c  0c00e000          DCB      0x0c,0x00,0xe0,0x00
000050  000f0000          DCB      0x00,0x0f,0x00,0x00
000054  00000e00          DCB      0x00,0x00,0x0e,0x00
000058  1800001c          DCB      0x18,0x00,0x00,0x1c
00005c  003c003f          DCB      0x00,0x3c,0x00,0x3f
000060  fffffe00          DCB      0xff,0xff,0xfe,0x00
000064  00380e00          DCB      0x00,0x38,0x0e,0x00
000068  0000300e          DCB      0x00,0x00,0x30,0x0e
00006c  00000070          DCB      0x00,0x00,0x00,0x70
000070  1c000000          DCB      0x1c,0x00,0x00,0x00
000074  e0380000          DCB      0xe0,0x38,0x00,0x00
000078  003ff800          DCB      0x00,0x3f,0xf8,0x00
00007c  000000fc          DCB      0x00,0x00,0x00,0xfc
000080  00000001          DCB      0x00,0x00,0x00,0x01
000084  ffc00000          DCB      0xff,0xc0,0x00,0x00
000088  0783f000          DCB      0x07,0x83,0xf0,0x00
00008c  003c00f0          DCB      0x00,0x3c,0x00,0xf0
000090  0003e000          DCB      0x00,0x03,0xe0,0x00
000094  38003e00          DCB      0x38,0x00,0x3e,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.222||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.222||, ||.constdata||
                  acFontSongTiBold33_89E6
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  000001c0          DCB      0x00,0x00,0x01,0xc0
00000c  03000001          DCB      0x03,0x00,0x00,0x01
000010  c003c000          DCB      0xc0,0x03,0xc0,0x00
000014  01c00380          DCB      0x01,0xc0,0x03,0x80
000018  00038c03          DCB      0x00,0x03,0x8c,0x03
00001c  800003fe          DCB      0x80,0x00,0x03,0xfe
000020  03800007          DCB      0x03,0x80,0x00,0x07
000024  1c038000          DCB      0x1c,0x03,0x80,0x00
000028  07380380          DCB      0x07,0x38,0x03,0x80
00002c  000e3063          DCB      0x00,0x0e,0x30,0x63
000030  9c000e67          DCB      0x9c,0x00,0x0e,0x67
000034  7ffe001f          DCB      0x7f,0xfe,0x00,0x1f
000038  ff739c00          DCB      0xff,0x73,0x9c,0x00
00003c  3e67739c          DCB      0x3e,0x67,0x73,0x9c
000040  006e6773          DCB      0x00,0x6e,0x67,0x73
000044  9c000e67          DCB      0x9c,0x00,0x0e,0x67
000048  739c000e          DCB      0x73,0x9c,0x00,0x0e
00004c  67739c00          DCB      0x67,0x73,0x9c,0x00
000050  0fff739c          DCB      0x0f,0xff,0x73,0x9c
000054  000e6773          DCB      0x00,0x0e,0x67,0x73
000058  9c000e67          DCB      0x9c,0x00,0x0e,0x67
00005c  739c000e          DCB      0x73,0x9c,0x00,0x0e
000060  67739c00          DCB      0x67,0x73,0x9c,0x00
000064  0fff7ffc          DCB      0x0f,0xff,0x7f,0xfc
000068  000e6763          DCB      0x00,0x0e,0x67,0x63
00006c  80000e67          DCB      0x80,0x00,0x0e,0x67
000070  0380000c          DCB      0x03,0x80,0x00,0x0c
000074  6703b000          DCB      0x67,0x03,0xb0,0x00
000078  0c670398          DCB      0x0c,0x67,0x03,0x98
00007c  000c6703          DCB      0x00,0x0c,0x67,0x03
000080  9c001867          DCB      0x9c,0x00,0x18,0x67
000084  038e0018          DCB      0x03,0x8e,0x00,0x18
000088  677ffe00          DCB      0x67,0x7f,0xfe,0x00
00008c  3077fc0e          DCB      0x30,0x77,0xfc,0x0e
000090  00301ec0          DCB      0x00,0x30,0x1e,0xc0
000094  06006006          DCB      0x06,0x00,0x60,0x06
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.223||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.223||, ||.constdata||
                  acFontSongTiBold33_8BA4
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00180000          DCB      0x00,0x18,0x00,0x00
000014  03801c00          DCB      0x03,0x80,0x1c,0x00
000018  0001c01c          DCB      0x00,0x01,0xc0,0x1c
00001c  000001e0          DCB      0x00,0x00,0x01,0xe0
000020  1c000000          DCB      0x1c,0x00,0x00,0x00
000024  e03c0000          DCB      0xe0,0x3c,0x00,0x00
000028  00e03c00          DCB      0x00,0xe0,0x3c,0x00
00002c  0000c03c          DCB      0x00,0x00,0xc0,0x3c
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  3c000000          DCB      0x3c,0x00,0x00,0x00
000038  003c0000          DCB      0x00,0x3c,0x00,0x00
00003c  01803c00          DCB      0x01,0x80,0x3c,0x00
000040  0003c03c          DCB      0x00,0x03,0xc0,0x3c
000044  00003fc0          DCB      0x00,0x00,0x3f,0xc0
000048  3c000001          DCB      0x3c,0x00,0x00,0x01
00004c  803e0000          DCB      0x80,0x3e,0x00,0x00
000050  01803600          DCB      0x01,0x80,0x36,0x00
000054  00018036          DCB      0x00,0x01,0x80,0x36
000058  00000180          DCB      0x00,0x00,0x01,0x80
00005c  76000001          DCB      0x76,0x00,0x00,0x01
000060  80770000          DCB      0x80,0x77,0x00,0x00
000064  01867300          DCB      0x01,0x86,0x73,0x00
000068  00018ce3          DCB      0x00,0x01,0x8c,0xe3
00006c  80000198          DCB      0x80,0x00,0x01,0x98
000070  e1800001          DCB      0xe1,0x80,0x00,0x01
000074  b1c1c000          DCB      0xb1,0xc1,0xc0,0x00
000078  01f181c0          DCB      0x01,0xf1,0x81,0xc0
00007c  0001e380          DCB      0x00,0x01,0xe3,0x80
000080  e00003c7          DCB      0xe0,0x00,0x03,0xc7
000084  00700001          DCB      0x00,0x70,0x00,0x01
000088  8c007c00          DCB      0x8c,0x00,0x7c,0x00
00008c  0038003e          DCB      0x00,0x38,0x00,0x3e
000090  00007000          DCB      0x00,0x00,0x70,0x00
000094  180000c0          DCB      0x18,0x00,0x00,0xc0
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.224||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.224||, ||.constdata||
                  acFontSongTiBold33_8BB0
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000003          DCB      0x00,0x00,0x00,0x03
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  03c00030          DCB      0x03,0xc0,0x00,0x30
000018  0001e7ff          DCB      0x00,0x01,0xe7,0xff
00001c  f80000e0          DCB      0xf8,0x00,0x00,0xe0
000020  00700000          DCB      0x00,0x70,0x00,0x00
000024  e0007000          DCB      0xe0,0x00,0x70,0x00
000028  00000070          DCB      0x00,0x00,0x00,0x70
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  70000000          DCB      0x70,0x00,0x00,0x00
000034  00700000          DCB      0x00,0x70,0x00,0x00
000038  00007000          DCB      0x00,0x00,0x70,0x00
00003c  01c00070          DCB      0x01,0xc0,0x00,0x70
000040  003fe300          DCB      0x00,0x3f,0xe3,0x00
000044  700001c1          DCB      0x70,0x00,0x01,0xc1
000048  80700001          DCB      0x80,0x70,0x00,0x01
00004c  c1fff000          DCB      0xc1,0xff,0xf0,0x00
000050  01c18070          DCB      0x01,0xc1,0x80,0x70
000054  0001c180          DCB      0x00,0x01,0xc1,0x80
000058  000001c1          DCB      0x00,0x00,0x01,0xc1
00005c  80000001          DCB      0x80,0x00,0x00,0x01
000060  c1800000          DCB      0xc1,0x80,0x00,0x00
000064  01c18000          DCB      0x01,0xc1,0x80,0x00
000068  0001c180          DCB      0x00,0x01,0xc1,0x80
00006c  000001cd          DCB      0x00,0x00,0x01,0xcd
000070  800c0001          DCB      0x80,0x0c,0x00,0x01
000074  d9800c00          DCB      0xd9,0x80,0x0c,0x00
000078  01f9800c          DCB      0x01,0xf9,0x80,0x0c
00007c  0001f180          DCB      0x00,0x01,0xf1,0x80
000080  0c0001e1          DCB      0x0c,0x00,0x01,0xe1
000084  800c0003          DCB      0x80,0x0c,0x00,0x03
000088  c1c01e00          DCB      0xc1,0xc0,0x1e,0x00
00008c  01c1fffe          DCB      0x01,0xc1,0xff,0xfe
000090  0000003f          DCB      0x00,0x00,0x00,0x3f
000094  f0000000          DCB      0xf0,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.225||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.225||, ||.constdata||
                  acFontSongTiBold33_8BBE
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000600          DCB      0x00,0x00,0x06,0x00
00000c  00000003          DCB      0x00,0x00,0x00,0x03
000010  01838000          DCB      0x01,0x83,0x80,0x00
000014  0381ffc0          DCB      0x03,0x81,0xff,0xc0
000018  0001c1c3          DCB      0x00,0x01,0xc1,0xc3
00001c  800001c1          DCB      0x80,0x00,0x01,0xc1
000020  c3800001          DCB      0xc3,0x80,0x00,0x01
000024  c1c38000          DCB      0xc1,0xc3,0x80,0x00
000028  0001c380          DCB      0x00,0x01,0xc3,0x80
00002c  00000183          DCB      0x00,0x00,0x01,0x83
000030  80000003          DCB      0x80,0x00,0x00,0x03
000034  83800001          DCB      0x83,0x80,0x00,0x01
000038  8383fe00          DCB      0x83,0x83,0xfe,0x00
00003c  3fc701fe          DCB      0x3f,0xc7,0x01,0xfe
000040  0001ce00          DCB      0x00,0x01,0xce,0x00
000044  000001dc          DCB      0x00,0x00,0x01,0xdc
000048  00e00001          DCB      0x00,0xe0,0x00,0x01
00004c  f7fff000          DCB      0xf7,0xff,0xf0,0x00
000050  01c180e0          DCB      0x01,0xc1,0x80,0xe0
000054  0001c0c1          DCB      0x00,0x01,0xc0,0xc1
000058  c00001c0          DCB      0xc0,0x00,0x01,0xc0
00005c  c1c00001          DCB      0xc1,0xc0,0x00,0x01
000060  c0e1c000          DCB      0xc0,0xe1,0xc0,0x00
000064  01c06380          DCB      0x01,0xc0,0x63,0x80
000068  0001cc77          DCB      0x00,0x01,0xcc,0x77
00006c  800001d8          DCB      0x80,0x00,0x01,0xd8
000070  37000001          DCB      0x37,0x00,0x00,0x01
000074  f83e0000          DCB      0xf8,0x3e,0x00,0x00
000078  01f01e00          DCB      0x01,0xf0,0x1e,0x00
00007c  0001e03e          DCB      0x00,0x01,0xe0,0x3e
000080  000003c0          DCB      0x00,0x00,0x03,0xc0
000084  77800001          DCB      0x77,0x80,0x00,0x01
000088  c1e3f000          DCB      0xc1,0xe3,0xf0,0x00
00008c  000780ff          DCB      0x00,0x07,0x80,0xff
000090  00001e00          DCB      0x00,0x00,0x1e,0x00
000094  380000f0          DCB      0x38,0x00,0x00,0xf0
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.226||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.226||, ||.constdata||
                  acFontSongTiBold33_8BD5
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  0007e000          DCB      0x00,0x07,0xe0,0x00
000014  0e0007f0          DCB      0x0e,0x00,0x07,0xf0
000018  00070007          DCB      0x00,0x07,0x00,0x07
00001c  38000780          DCB      0x38,0x00,0x07,0x80
000020  07380003          DCB      0x07,0x38,0x00,0x03
000024  80071800          DCB      0x80,0x07,0x18,0x00
000028  0380070c          DCB      0x03,0x80,0x07,0x0c
00002c  00038007          DCB      0x00,0x03,0x80,0x07
000030  1e00001f          DCB      0x1e,0x00,0x00,0x1f
000034  fff00000          DCB      0xff,0xf0,0x00,0x00
000038  00070000          DCB      0x00,0x07,0x00,0x00
00003c  00000700          DCB      0x00,0x00,0x07,0x00
000040  00018007          DCB      0x00,0x01,0x80,0x07
000044  00007fc0          DCB      0x00,0x00,0x7f,0xc0
000048  1f000003          DCB      0x1f,0x00,0x00,0x03
00004c  803f0000          DCB      0x80,0x3f,0x00,0x00
000050  038fe300          DCB      0x03,0x8f,0xe3,0x00
000054  000381c3          DCB      0x00,0x03,0x81,0xc3
000058  00000381          DCB      0x00,0x00,0x03,0x81
00005c  c3800003          DCB      0xc3,0x80,0x00,0x03
000060  81c38000          DCB      0x81,0xc3,0x80,0x00
000064  0381c380          DCB      0x03,0x81,0xc3,0x80
000068  000381c1          DCB      0x00,0x03,0x81,0xc1
00006c  c0000399          DCB      0xc0,0x00,0x03,0x99
000070  c1c00003          DCB      0xc1,0xc0,0x00,0x03
000074  99c0c600          DCB      0x99,0xc0,0xc6,0x00
000078  03b1fee6          DCB      0x03,0xb1,0xfe,0xe6
00007c  0003e1e0          DCB      0x00,0x03,0xe1,0xe0
000080  760003ff          DCB      0x76,0x00,0x03,0xff
000084  80760003          DCB      0x80,0x76,0x00,0x03
000088  de003e00          DCB      0xde,0x00,0x3e,0x00
00008c  03cc001e          DCB      0x03,0xcc,0x00,0x1e
000090  00018000          DCB      0x00,0x01,0x80,0x00
000094  0e000000          DCB      0x0e,0x00,0x00,0x00
000098  00060000          DCB      0x00,0x06,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
